payment_id,invoice_id,payment_date,amount,method_id,reference_number
452,923,2025-02-22 00:00:00,687.1,4,REF-3594280
453,925,2023-07-17 00:00:00,9991.63,2,REF-1960876
454,926,2022-12-28 00:00:00,7906.55,2,REF-8956077
455,927,2024-08-07 00:00:00,8235.3,2,REF-3026547
456,928,2023-08-12 00:00:00,4800.19,4,REF-1010327
457,929,2025-09-05 00:00:00,8666.42,2,REF-9720531
458,932,2024-12-07 00:00:00,487.74,2,REF-2132929
459,934,2022-11-05 00:00:00,7310.38,4,REF-3569417
460,936,2023-11-05 00:00:00,3937.33,1,REF-1485751
461,938,2025-10-07 00:00:00,14396.72,1,REF-9574694
462,939,2023-01-17 00:00:00,3988.16,2,REF-6653039
463,941,2025-08-13 00:00:00,6634.61,1,REF-7893924
464,944,2021-01-16 00:00:00,10316.02,2,REF-8880285
465,949,2021-07-29 00:00:00,5431.12,1,REF-1983258
466,950,2022-03-17 00:00:00,5083.7,2,REF-1673131
467,954,2025-07-18 00:00:00,6831.98,3,REF-7914556
468,956,2023-03-05 00:00:00,6421.48,1,REF-7119033
469,960,2022-09-23 00:00:00,7655.73,2,REF-7800599
470,963,2022-12-09 00:00:00,15255.77,2,REF-2649066
471,964,2021-10-16 00:00:00,1572.98,2,REF-8435476
472,965,2023-09-30 00:00:00,4661.19,1,REF-6218267
473,967,2022-09-02 00:00:00,2620.07,1,REF-4231096
474,970,2025-09-04 00:00:00,1703.2,1,REF-5041493
475,971,2025-06-01 00:00:00,1983.15,2,REF-5067175
476,972,2023-08-25 00:00:00,4164.12,4,REF-5282325
477,973,2023-04-13 00:00:00,8028.48,1,REF-8450851
478,976,2024-06-09 00:00:00,9376.12,2,REF-5686369
479,977,2023-08-20 00:00:00,5583.03,4,REF-6642353
480,978,2023-11-20 00:00:00,15471.3,1,REF-1844518
481,981,2022-02-17 00:00:00,7973.74,1,REF-1709303
482,985,2023-04-21 00:00:00,6790.4,3,REF-7469733
483,986,2021-10-24 00:00:00,6282.75,4,REF-9491823
484,989,2022-08-02 00:00:00,3269.29,1,REF-2605257
485,990,2025-09-06 00:00:00,2398.4,2,REF-8807635
486,997,2022-10-25 00:00:00,10140.89,1,REF-8927046
487,998,2022-12-14 00:00:00,18480.15,1,REF-4922785
488,999,2023-09-23 00:00:00,5322.1,2,REF-2913042
489,1002,2023-09-17 00:00:00,10651.16,1,REF-2144699
490,1003,2024-03-10 00:00:00,1406.22,3,REF-4563067
491,1005,2023-09-01 00:00:00,3442.01,4,REF-4904110
492,1006,2022-10-03 00:00:00,4834.56,2,REF-2294360
493,1007,2021-01-27 00:00:00,4411.95,3,REF-7579981
494,1008,2024-08-24 00:00:00,11244.52,1,REF-5029426
495,1013,2023-08-13 00:00:00,19610.33,2,REF-6095965
496,1014,2024-01-27 00:00:00,3683.08,3,REF-5347990
497,1016,2025-01-24 00:00:00,6994.62,3,REF-8709816
498,1018,2025-06-23 00:00:00,4454.71,3,REF-5682225
499,1021,2022-07-19 00:00:00,12749.37,2,REF-6232275
500,1022,2025-06-07 00:00:00,17418.72,2,REF-1166969
501,1023,2025-01-08 00:00:00,778.33,1,REF-6011934
502,1024,2025-08-02 00:00:00,2583.44,3,REF-6115782
503,1025,2023-07-18 00:00:00,5974.6,4,REF-4075167
504,1033,2025-10-05 00:00:00,7648.7,4,REF-1744905
505,1036,2022-08-19 00:00:00,10082.38,3,REF-2482646
506,1037,2022-05-27 00:00:00,847.25,1,REF-9360892
507,1039,2023-11-09 00:00:00,4484.56,4,REF-7645523
508,1041,2022-07-06 00:00:00,703.62,3,REF-3959754
509,1042,2024-05-07 00:00:00,9605.55,1,REF-6697091
510,1044,2022-08-23 00:00:00,2947.16,1,REF-6317995
511,1046,2021-05-09 00:00:00,9481.4,1,REF-3573027
512,1047,2025-01-11 00:00:00,6516.05,4,REF-2017018
513,1049,2022-07-29 00:00:00,8597.91,1,REF-1522380
514,1053,2021-06-24 00:00:00,7256.75,1,REF-9775072
515,1055,2023-09-26 00:00:00,8139.1,1,REF-6786371
516,1056,2021-09-20 00:00:00,3785.81,1,REF-2315043
517,1058,2024-09-14 00:00:00,5439.36,1,REF-9111453
518,1060,2021-09-06 00:00:00,1543.64,3,REF-5298236
519,1062,2025-10-31 00:00:00,11642.83,1,REF-5444131
520,1064,2021-03-29 00:00:00,7281.23,3,REF-2795520
521,1071,2025-05-04 00:00:00,5757.14,1,REF-5181107
522,1074,2024-07-19 00:00:00,2660.28,4,REF-6665302
523,1076,2025-08-29 00:00:00,5907.57,4,REF-7372062
524,1077,2024-03-03 00:00:00,2985.72,2,REF-3937806
525,1081,2022-03-29 00:00:00,5260.57,1,REF-8920083
526,1082,2025-05-26 00:00:00,2859.62,2,REF-7212631
527,1086,2024-10-20 00:00:00,3485.19,1,REF-3541955
528,1087,2023-01-02 00:00:00,4492.8,2,REF-1220350
529,1088,2022-02-18 00:00:00,8236.1,3,REF-8026761
530,1091,2024-04-15 00:00:00,8820.23,3,REF-9169120
531,1094,2024-09-22 00:00:00,2818.15,3,REF-7613794
532,1097,2021-10-13 00:00:00,632.11,4,REF-5831003
533,1100,2022-12-16 00:00:00,3444.38,2,REF-9986017
534,1102,2022-03-01 00:00:00,5347.04,3,REF-4780212
535,1103,2024-06-24 00:00:00,2994.14,1,REF-9777123
536,1104,2024-09-19 00:00:00,4218.05,3,REF-5477203
537,1107,2025-01-29 00:00:00,1518.54,4,REF-7304515
538,1108,2023-02-23 00:00:00,4098.93,1,REF-7016057
539,1112,2022-03-20 00:00:00,4924.5,1,REF-7456979
540,1113,2025-06-21 00:00:00,15290.29,3,REF-6500913
541,1116,2024-11-24 00:00:00,6470.49,4,REF-4650470
542,1120,2023-07-22 00:00:00,941.43,4,REF-7795453
543,1122,2024-03-29 00:00:00,2222.16,1,REF-6471799
544,1123,2021-11-20 00:00:00,12138.75,3,REF-6145020
545,1125,2024-09-10 00:00:00,3303.06,2,REF-8154924
546,1126,2025-09-19 00:00:00,5040.36,3,REF-8417926
547,1127,2022-08-21 00:00:00,9657.59,2,REF-6322642
548,1128,2023-05-10 00:00:00,9311.46,3,REF-3564172
549,1131,2025-09-27 00:00:00,6226.87,3,REF-5992266
550,1132,2024-06-11 00:00:00,10191.68,1,REF-5896307
551,1133,2025-08-03 00:00:00,6925.18,3,REF-4827151
552,1136,2023-06-15 00:00:00,203.48,3,REF-8589971
553,1140,2022-02-12 00:00:00,4773.59,4,REF-6445237
554,1141,2024-03-25 00:00:00,4274.73,4,REF-5039430
555,1142,2025-12-24 00:00:00,3098.8,2,REF-5322248
556,1145,2025-07-20 00:00:00,15567.96,1,REF-6381061
557,1146,2025-06-02 00:00:00,1281.98,4,REF-3468281
558,1149,2023-06-07 00:00:00,5109.12,1,REF-7871882
559,1150,2025-09-14 00:00:00,14785.15,3,REF-7879866
560,1154,2025-09-14 00:00:00,1717.18,2,REF-9415163
561,1155,2021-10-03 00:00:00,12737.92,4,REF-3676326
562,1160,2025-06-05 00:00:00,4514.51,2,REF-4902228
563,1162,2025-02-16 00:00:00,15889.72,3,REF-1191663
564,1166,2024-07-15 00:00:00,8366.88,4,REF-3710417
565,1170,2025-10-26 00:00:00,2354.69,2,REF-8359049
566,1171,2022-09-01 00:00:00,2324.11,4,REF-7453885
567,1172,2023-11-02 00:00:00,6751.88,2,REF-7156994
568,1173,2022-04-07 00:00:00,10030.37,2,REF-7984676
569,1177,2022-12-13 00:00:00,20403.34,1,REF-3771904
570,1179,2022-12-19 00:00:00,5065.86,3,REF-2651118
571,1181,2023-05-31 00:00:00,5115.09,1,REF-9600396
572,1183,2024-05-05 00:00:00,3202.06,4,REF-2227961
573,1184,2022-01-31 00:00:00,14965.05,1,REF-9031490
574,1186,2022-02-01 00:00:00,384.5,1,REF-4181520
575,1189,2025-11-14 00:00:00,4940.14,3,REF-2250428
576,1193,2023-11-07 00:00:00,11289.22,2,REF-1276467
577,1201,2023-01-25 00:00:00,285.91,1,REF-8162639
578,1202,2025-09-06 00:00:00,4292.1,1,REF-6123018
579,1206,2025-01-28 00:00:00,2835.0,3,REF-2384287
580,1207,2023-10-11 00:00:00,6243.92,2,REF-1656983
581,1210,2022-12-08 00:00:00,9255.62,4,REF-5914577
582,1211,2025-05-25 00:00:00,6722.44,3,REF-6928901
583,1212,2023-03-20 00:00:00,4776.23,3,REF-8643431
584,1220,2024-08-07 00:00:00,11018.67,1,REF-5843908
585,1221,2025-06-19 00:00:00,17791.54,3,REF-8053364
586,1224,2025-02-21 00:00:00,9179.5,4,REF-7015635
587,1226,2023-03-20 00:00:00,11592.05,2,REF-2732266
588,1228,2025-07-13 00:00:00,2630.62,3,REF-8186748
589,1229,2023-03-24 00:00:00,3527.13,1,REF-3510363
590,1230,2023-04-26 00:00:00,11964.99,3,REF-6986707
591,1237,2023-03-08 00:00:00,11438.29,2,REF-1979367
592,1238,2025-02-27 00:00:00,2026.69,1,REF-5721516
593,1239,2025-03-26 00:00:00,6417.53,1,REF-5004189
594,1241,2024-05-12 00:00:00,811.61,4,REF-9901076
595,1243,2021-02-21 00:00:00,159.54,4,REF-3093890
596,1245,2021-05-08 00:00:00,3477.7,4,REF-9605622
597,1247,2023-07-05 00:00:00,6145.16,1,REF-7831961
598,1249,2022-10-21 00:00:00,6700.88,1,REF-5399213
599,1251,2021-04-04 00:00:00,4161.13,4,REF-3944624
600,1252,2021-12-09 00:00:00,2803.09,3,REF-7095781
601,1255,2022-03-01 00:00:00,2328.84,3,REF-8452753
602,1257,2023-03-25 00:00:00,4630.26,2,REF-5749416
603,1258,2021-05-08 00:00:00,993.46,3,REF-4366881
604,1262,2023-11-20 00:00:00,2896.22,3,REF-1690696
605,1264,2025-03-04 00:00:00,10422.25,3,REF-8739895
606,1265,2025-09-12 00:00:00,7177.7,2,REF-9035401
607,1268,2023-03-25 00:00:00,2291.19,3,REF-4681365
608,1269,2024-08-16 00:00:00,24648.06,4,REF-9377905
609,1272,2023-03-28 00:00:00,9173.19,3,REF-7311974
610,1277,2023-05-24 00:00:00,2749.9,3,REF-7575819
611,1279,2025-02-28 00:00:00,804.22,2,REF-5963606
612,1280,2022-09-08 00:00:00,3770.32,1,REF-6517039
613,1281,2021-12-10 00:00:00,1052.33,4,REF-1544803
614,1283,2022-10-31 00:00:00,18681.16,4,REF-4890484
615,1285,2025-05-07 00:00:00,11420.14,1,REF-7599346
616,1286,2022-10-19 00:00:00,2937.6,4,REF-9484739
617,1289,2025-01-03 00:00:00,15949.18,4,REF-4726480
618,1290,2024-08-08 00:00:00,2795.03,3,REF-7380218
619,1292,2022-07-25 00:00:00,5015.19,4,REF-4793785
620,1294,2021-12-06 00:00:00,2531.47,2,REF-3534377
621,1299,2022-10-12 00:00:00,6579.02,3,REF-2530362
622,1300,2023-03-27 00:00:00,394.75,4,REF-6669431
623,1301,2022-08-21 00:00:00,2728.32,3,REF-1447046
624,1303,2022-04-23 00:00:00,1571.11,3,REF-5195755
625,1307,2023-01-07 00:00:00,745.63,3,REF-8698542
626,1308,2024-09-09 00:00:00,5332.39,2,REF-7549597
627,1312,2024-08-23 00:00:00,8026.62,2,REF-2196163
628,1313,2024-01-29 00:00:00,8678.86,2,REF-2003780
629,1314,2024-05-24 00:00:00,470.27,2,REF-1201400
630,1315,2022-11-22 00:00:00,3870.66,2,REF-9947890
631,1318,2023-02-23 00:00:00,10057.02,3,REF-4970021
632,1320,2024-05-08 00:00:00,12743.6,4,REF-4274806
633,1321,2024-11-01 00:00:00,5920.75,1,REF-2791295
634,1322,2022-06-11 00:00:00,7650.99,1,REF-3737624
635,1325,2025-11-24 00:00:00,2380.96,4,REF-3422147
636,1329,2022-11-24 00:00:00,1203.18,3,REF-9956495
637,1331,2025-01-25 00:00:00,2517.43,1,REF-2308636
638,1335,2023-07-21 00:00:00,3151.42,4,REF-2601687
639,1339,2024-08-14 00:00:00,12053.62,3,REF-4149795
640,1343,2023-04-25 00:00:00,6886.25,3,REF-8304330
641,1344,2023-04-20 00:00:00,2948.37,1,REF-2483953
642,1345,2022-05-31 00:00:00,640.1,4,REF-3107799
643,1347,2024-10-22 00:00:00,12469.2,1,REF-2267444
644,1348,2022-11-04 00:00:00,3507.35,1,REF-7658143
645,1350,2022-05-10 00:00:00,4609.66,1,REF-5630110
646,1351,2022-01-17 00:00:00,4388.61,4,REF-1867636
647,1352,2023-01-23 00:00:00,4723.76,3,REF-5020151
648,1356,2023-06-09 00:00:00,22005.32,2,REF-2829124
649,1360,2025-11-07 00:00:00,3289.27,3,REF-8824003
650,1361,2021-05-12 00:00:00,4217.85,1,REF-9254323
651,1363,2022-09-21 00:00:00,10135.89,2,REF-6527858
652,1365,2022-12-11 00:00:00,3609.11,4,REF-5662003
653,1366,2024-09-25 00:00:00,5065.73,4,REF-7862929
654,1368,2021-06-19 00:00:00,5237.65,1,REF-2148942
655,1371,2021-02-27 00:00:00,4646.68,4,REF-9286398
656,1373,2022-04-03 00:00:00,5907.07,3,REF-1842238
657,1374,2021-09-28 00:00:00,1500.62,3,REF-4328099
658,1375,2024-01-31 00:00:00,954.69,3,REF-7692277
659,1376,2024-04-03 00:00:00,8868.74,1,REF-4206440
660,1377,2024-04-14 00:00:00,4101.73,2,REF-3739202
661,1384,2022-01-19 00:00:00,6420.81,2,REF-2381779
662,1385,2023-05-17 00:00:00,15560.18,1,REF-3711784
663,1392,2025-11-10 00:00:00,13774.28,1,REF-4776172
664,1393,2021-11-13 00:00:00,2566.07,1,REF-7846391
665,1395,2021-05-22 00:00:00,2045.26,4,REF-2606424
666,1398,2023-09-07 00:00:00,3304.62,3,REF-4306790
667,1400,2024-09-14 00:00:00,5951.63,2,REF-3577352
668,1401,2024-10-17 00:00:00,7176.37,3,REF-3930739
669,1402,2023-05-22 00:00:00,27427.32,3,REF-1478403
670,1405,2025-02-19 00:00:00,1947.8,2,REF-7319278
671,1409,2024-09-04 00:00:00,5753.18,1,REF-3929458
672,1410,2024-06-03 00:00:00,13445.4,1,REF-5545295
673,1412,2023-07-06 00:00:00,2971.62,3,REF-5687495
674,1413,2025-05-30 00:00:00,5769.89,3,REF-3113495
675,1416,2023-02-04 00:00:00,6053.4,2,REF-9948531
676,1417,2023-11-11 00:00:00,1793.88,4,REF-7246283
677,1424,2022-06-21 00:00:00,1167.53,3,REF-1036835
678,1426,2024-12-31 00:00:00,1847.42,3,REF-4869204
679,1429,2023-05-02 00:00:00,7798.49,3,REF-2391118
680,1430,2021-08-25 00:00:00,11321.27,4,REF-7540802
681,1432,2022-01-06 00:00:00,2668.24,3,REF-7218543
682,1433,2025-02-14 00:00:00,5183.14,1,REF-2776212
683,1434,2025-12-06 00:00:00,4588.39,3,REF-2161613
684,1435,2021-10-15 00:00:00,4902.84,3,REF-6968493
685,1437,2021-02-20 00:00:00,6911.02,4,REF-5767672
686,1439,2023-11-14 00:00:00,13818.52,3,REF-4367175
687,1442,2023-04-30 00:00:00,2619.67,4,REF-9621700
688,1443,2025-05-05 00:00:00,6443.01,4,REF-6413812
689,1444,2023-11-01 00:00:00,3973.7,3,REF-5138290
690,1445,2023-05-08 00:00:00,3324.26,4,REF-7447561
691,1446,2023-01-08 00:00:00,12553.53,1,REF-4542410
692,1451,2024-02-01 00:00:00,5378.73,3,REF-8076708
693,1453,2023-09-30 00:00:00,9375.54,3,REF-2178898
694,1455,2022-11-19 00:00:00,13957.97,4,REF-4350875
695,1459,2022-02-27 00:00:00,5338.23,1,REF-7878913
696,1460,2021-01-11 00:00:00,3133.73,4,REF-7365892
697,1461,2022-06-16 00:00:00,5692.0,1,REF-1859237
698,1463,2021-09-02 00:00:00,4668.26,2,REF-2167498
699,1466,2022-05-07 00:00:00,6688.84,4,REF-8170992
700,1467,2023-07-15 00:00:00,5936.56,1,REF-1840661
701,1470,2021-12-04 00:00:00,6712.85,1,REF-6771202
702,1471,2022-04-01 00:00:00,3581.24,4,REF-3091782
703,1472,2026-01-06 00:00:00,9355.84,4,REF-3537050
704,1473,2022-09-26 00:00:00,14882.14,3,REF-8271536
705,1476,2023-03-17 00:00:00,14668.2,4,REF-6428663
706,1478,2025-06-06 00:00:00,10623.42,3,REF-9779776
707,1482,2024-09-27 00:00:00,6983.58,2,REF-2288661
708,1484,2021-01-07 00:00:00,242.56,1,REF-8506845
709,1485,2024-07-08 00:00:00,7022.07,1,REF-5745483
710,1486,2021-08-31 00:00:00,2611.93,1,REF-8767984
711,1487,2022-01-12 00:00:00,2633.64,4,REF-2561117
712,1489,2024-06-01 00:00:00,2794.11,4,REF-6865543
713,1490,2021-11-06 00:00:00,1342.94,2,REF-5126629
714,1491,2021-02-25 00:00:00,16296.43,3,REF-1409082
715,1492,2024-06-30 00:00:00,3543.03,1,REF-8036189
716,1495,2021-08-06 00:00:00,5293.6,2,REF-8095694
717,1496,2023-06-10 00:00:00,5411.66,1,REF-9715061
718,1498,2024-12-05 00:00:00,4837.65,1,REF-2603608
719,1499,2023-08-07 00:00:00,3063.11,4,REF-9104250
720,1500,2023-07-12 00:00:00,5246.77,3,REF-7826590
721,1502,2025-07-01 00:00:00,17408.46,4,REF-8082019
722,1504,2021-10-25 00:00:00,7197.99,4,REF-4938708
723,1505,2024-09-27 00:00:00,11631.55,3,REF-1771962
724,1507,2023-07-17 00:00:00,5266.02,4,REF-4082664
725,1508,2023-09-01 00:00:00,24775.06,4,REF-4766033
726,1510,2021-02-09 00:00:00,8608.19,4,REF-9611978
727,1511,2022-05-07 00:00:00,4624.41,2,REF-6391613
728,1512,2022-02-03 00:00:00,11687.19,4,REF-1297052
729,1513,2023-10-14 00:00:00,4045.24,3,REF-8943699
730,1514,2025-11-11 00:00:00,1164.91,1,REF-3117249
731,1515,2022-01-14 00:00:00,4530.76,1,REF-9591343
732,1516,2024-07-17 00:00:00,8849.76,3,REF-8487289
733,1524,2021-05-19 00:00:00,3511.76,2,REF-7736435
734,1525,2024-12-08 00:00:00,1024.13,2,REF-9431079
735,1531,2021-04-23 00:00:00,510.21,1,REF-8297172
736,1533,2023-05-08 00:00:00,1799.02,1,REF-3055588
737,1535,2025-01-03 00:00:00,4200.16,3,REF-3705598
738,1536,2025-07-11 00:00:00,6892.94,2,REF-9881752
739,1537,2023-07-11 00:00:00,1588.2,4,REF-3755666
740,1539,2023-02-28 00:00:00,1488.53,3,REF-5024492
741,1540,2021-04-24 00:00:00,3103.78,4,REF-5167999
742,1543,2025-03-26 00:00:00,8534.14,3,REF-5102044
743,1544,2025-10-23 00:00:00,1354.16,3,REF-5828268
744,1545,2022-12-28 00:00:00,3399.62,4,REF-9765357
745,1546,2025-02-01 00:00:00,3396.12,4,REF-1170921
746,1547,2023-01-18 00:00:00,4286.06,2,REF-8507497
747,1548,2022-04-28 00:00:00,3149.0,2,REF-7479397
748,1550,2021-05-30 00:00:00,13657.58,1,REF-2813691
749,1552,2021-01-02 00:00:00,5351.56,3,REF-7550794
750,1553,2023-05-06 00:00:00,2069.01,2,REF-3044856
751,1557,2024-03-26 00:00:00,8223.83,4,REF-1619098
752,1558,2021-10-21 00:00:00,531.78,4,REF-5418979
753,1559,2022-03-10 00:00:00,6768.7,1,REF-3644524
754,1560,2025-01-13 00:00:00,3127.29,2,REF-7407852
755,1562,2024-07-27 00:00:00,8195.15,4,REF-2674783
756,1565,2024-07-26 00:00:00,4490.63,4,REF-3984572
757,1566,2022-04-09 00:00:00,6108.49,3,REF-4767659
758,1569,2022-03-31 00:00:00,10589.89,2,REF-6665542
759,1572,2022-03-03 00:00:00,14273.17,4,REF-1345671
760,1573,2021-08-26 00:00:00,14458.1,1,REF-1068931
761,1575,2022-06-07 00:00:00,2659.27,2,REF-1014795
762,1576,2022-03-23 00:00:00,1153.14,1,REF-3123190
763,1577,2025-06-18 00:00:00,5532.45,4,REF-9419150
764,1578,2021-01-12 00:00:00,10730.09,2,REF-1823631
765,1581,2024-12-11 00:00:00,1979.57,4,REF-7841810
766,1582,2025-04-21 00:00:00,664.03,4,REF-1626635
767,1583,2024-10-20 00:00:00,1007.48,1,REF-6925438
768,1586,2025-11-24 00:00:00,7203.42,4,REF-2992410
769,1587,2024-03-08 00:00:00,4784.94,1,REF-3301768
770,1589,2021-03-22 00:00:00,1775.65,2,REF-6870981
771,1591,2021-11-30 00:00:00,3329.86,1,REF-7023819
772,1592,2023-09-12 00:00:00,18513.03,3,REF-7840966
773,1595,2021-10-12 00:00:00,7279.08,3,REF-4405312
774,1596,2024-06-01 00:00:00,5517.48,3,REF-6558613
775,1597,2023-10-21 00:00:00,3019.61,1,REF-4969441
776,1599,2022-09-23 00:00:00,363.69,2,REF-2748836
777,1602,2025-06-21 00:00:00,1330.15,4,REF-4080379
778,1607,2021-10-07 00:00:00,3522.16,2,REF-1835358
779,1609,2025-10-10 00:00:00,16550.21,2,REF-5395878
780,1614,2021-02-12 00:00:00,5075.54,1,REF-1268009
781,1615,2025-03-18 00:00:00,167.19,1,REF-8921580
782,1617,2024-10-15 00:00:00,5838.62,1,REF-2485621
783,1618,2024-08-22 00:00:00,42.4,1,REF-4180814
784,1621,2023-07-09 00:00:00,3201.3,4,REF-9532900
785,1625,2024-11-14 00:00:00,8917.91,1,REF-5686821
786,1630,2022-06-29 00:00:00,5796.94,3,REF-1104170
787,1633,2024-07-29 00:00:00,9326.15,2,REF-7958885
788,1634,2025-04-16 00:00:00,5578.15,3,REF-8900629
789,1635,2021-09-24 00:00:00,5886.9,1,REF-7722897
790,1637,2025-06-02 00:00:00,18224.01,2,REF-9316014
791,1638,2025-04-11 00:00:00,25053.31,3,REF-4699558
792,1640,2021-11-10 00:00:00,8966.53,1,REF-1901201
793,1641,2023-03-31 00:00:00,9010.91,1,REF-5925343
794,1642,2025-01-06 00:00:00,18707.04,2,REF-4253476
795,1643,2022-06-06 00:00:00,1036.66,2,REF-9339530
796,1644,2023-07-08 00:00:00,3034.94,1,REF-7309204
797,1645,2022-05-14 00:00:00,8446.74,4,REF-7111908
798,1647,2023-09-12 00:00:00,6095.39,1,REF-1809180
799,1648,2023-08-14 00:00:00,9006.77,1,REF-3898758
800,1649,2024-04-20 00:00:00,2986.5,2,REF-1302589
801,1651,2022-01-26 00:00:00,886.14,4,REF-5969456
802,1653,2022-08-14 00:00:00,4001.62,2,REF-7102874
803,1656,2025-03-04 00:00:00,7274.77,3,REF-9216694
804,1663,2025-09-26 00:00:00,4428.05,4,REF-9059992
805,1665,2021-04-12 00:00:00,5442.58,2,REF-9910640
806,1666,2024-06-09 00:00:00,8144.54,1,REF-4831407
807,1669,2021-06-13 00:00:00,3738.2,3,REF-4035844
808,1671,2023-09-16 00:00:00,1789.32,3,REF-4184762
809,1673,2022-10-15 00:00:00,61.97,2,REF-9583410
810,1674,2023-09-13 00:00:00,5906.61,4,REF-9877574
811,1676,2024-04-06 00:00:00,2295.03,3,REF-2142186
812,1677,2023-05-18 00:00:00,772.45,3,REF-5013165
813,1679,2025-04-03 00:00:00,12064.25,2,REF-1202313
814,1681,2024-03-05 00:00:00,8034.27,1,REF-2769604
815,1682,2022-09-22 00:00:00,531.79,2,REF-6579537
816,1685,2022-11-14 00:00:00,8288.72,3,REF-6524732
817,1686,2023-02-28 00:00:00,8314.54,3,REF-1106772
818,1688,2024-06-07 00:00:00,11525.3,4,REF-6041850
819,1689,2024-11-21 00:00:00,3662.55,3,REF-6753727
820,1691,2022-05-26 00:00:00,5738.31,4,REF-4661524
821,1693,2022-04-07 00:00:00,1475.09,4,REF-7905660
822,1694,2023-07-02 00:00:00,8235.42,4,REF-4621589
823,1695,2024-04-23 00:00:00,11218.92,4,REF-2844415
824,1699,2025-11-05 00:00:00,2282.8,1,REF-7542364
825,1700,2025-05-02 00:00:00,1011.64,1,REF-5076024
826,1702,2022-05-13 00:00:00,8796.34,3,REF-5359990
827,1704,2023-11-06 00:00:00,4056.71,3,REF-3526410
828,1705,2025-04-05 00:00:00,4592.77,2,REF-1129135
829,1710,2021-09-19 00:00:00,6465.51,3,REF-9373476
830,1714,2022-03-23 00:00:00,17965.57,3,REF-4382524
831,1716,2021-10-16 00:00:00,4964.59,3,REF-3309885
832,1718,2024-04-30 00:00:00,853.73,4,REF-1659782
833,1721,2023-02-22 00:00:00,4221.67,1,REF-4622991
834,1724,2024-12-15 00:00:00,5702.81,2,REF-8290880
835,1726,2025-01-12 00:00:00,1377.37,1,REF-1325665
836,1728,2022-06-20 00:00:00,8217.1,4,REF-2082114
837,1729,2024-06-04 00:00:00,5250.31,1,REF-8947514
838,1730,2024-01-26 00:00:00,1013.4,1,REF-9515732
839,1731,2022-08-23 00:00:00,7465.27,1,REF-7366494
840,1733,2025-11-23 00:00:00,10988.86,1,REF-9184488
841,1734,2021-07-02 00:00:00,5780.71,4,REF-4437777
842,1738,2021-06-18 00:00:00,11953.81,3,REF-4348106
843,1743,2022-08-09 00:00:00,2525.34,2,REF-3812186
844,1744,2022-10-22 00:00:00,4726.02,3,REF-3528817
845,1748,2024-02-08 00:00:00,3519.93,2,REF-9207013
846,1751,2024-07-23 00:00:00,7301.65,2,REF-5865899
847,1752,2025-10-03 00:00:00,6423.04,1,REF-3706200
848,1753,2023-10-09 00:00:00,10484.18,1,REF-9107710
849,1754,2022-05-02 00:00:00,13701.98,4,REF-9897129
850,1757,2024-06-10 00:00:00,2032.78,3,REF-5711463
851,1758,2022-07-30 00:00:00,2588.51,1,REF-6390109
852,1765,2022-05-27 00:00:00,8455.9,2,REF-4971252
853,1768,2024-03-23 00:00:00,5303.34,2,REF-9892823
854,1769,2023-06-12 00:00:00,7531.87,3,REF-2204768
855,1776,2021-01-18 00:00:00,11135.69,1,REF-5417339
856,1777,2025-08-03 00:00:00,4340.03,3,REF-9144275
857,1779,2023-01-01 00:00:00,9401.14,3,REF-4503828
858,1781,2024-08-29 00:00:00,2421.32,4,REF-2520526
859,1786,2023-08-10 00:00:00,3336.47,4,REF-1922121
860,1787,2022-06-10 00:00:00,7109.48,2,REF-7753968
861,1789,2021-09-24 00:00:00,9380.01,4,REF-6707233
862,1790,2024-10-11 00:00:00,24139.71,4,REF-9056968
863,1799,2025-05-26 00:00:00,2715.93,3,REF-2096712
864,1800,2025-12-23 00:00:00,11965.32,3,REF-4602765
865,1802,2023-07-03 00:00:00,2847.64,4,REF-1402980
866,1804,2022-03-01 00:00:00,708.06,3,REF-9793375
867,1805,2024-05-11 00:00:00,4207.77,4,REF-4860565
868,1806,2025-10-27 00:00:00,13246.62,1,REF-5832077
869,1810,2021-10-01 00:00:00,5186.13,3,REF-2883477
870,1811,2021-07-25 00:00:00,5544.59,1,REF-9132642
871,1814,2026-01-12 00:00:00,961.62,4,REF-8903781
872,1816,2025-02-05 00:00:00,345.12,4,REF-3749093
873,1819,2022-06-27 00:00:00,10035.85,2,REF-2240388
874,1821,2021-12-14 00:00:00,15241.27,3,REF-1653191
875,1822,2024-09-16 00:00:00,1229.4,2,REF-3532901
876,1824,2021-03-02 00:00:00,8223.91,4,REF-3462330
877,1828,2022-03-16 00:00:00,12597.71,3,REF-6910876
878,1829,2021-02-28 00:00:00,1340.37,2,REF-9383637
879,1832,2025-04-04 00:00:00,4808.13,1,REF-8293274
880,1836,2023-03-08 00:00:00,3121.95,2,REF-6874100
881,1838,2021-02-06 00:00:00,7650.58,3,REF-7364924
882,1840,2023-05-23 00:00:00,3856.69,2,REF-7511216
883,1841,2021-05-08 00:00:00,9653.43,3,REF-6656999
884,1842,2022-01-20 00:00:00,2651.89,4,REF-8780826
885,1845,2023-08-11 00:00:00,5273.69,4,REF-6300198
886,1849,2025-07-06 00:00:00,15732.54,4,REF-6715852
887,1855,2022-08-31 00:00:00,13214.07,3,REF-6225146
888,1857,2023-08-05 00:00:00,6049.56,3,REF-7243703
889,1858,2021-11-15 00:00:00,13613.09,4,REF-3728611
