shipment_id,order_id,shipment_date,carrier_name,tracking_number,delivery_status
659,1700,2021-06-15 15:41:09,Amazon Logistics,1Z47579AX91377615,IN_TRANSIT
660,1704,2021-03-04 21:43:34,USPS,1Z24051AX21289215,IN_TRANSIT
661,1708,2024-01-24 10:25:34,Amazon Logistics,1Z21473AX30574441,DELIVERED
662,1709,2024-04-01 00:15:51,FedEx,1Z34378AX52934692,DELIVERED
663,1714,2023-01-22 17:14:35,UPS,1Z55481AX69704090,IN_TRANSIT
664,1718,2022-01-14 17:53:18,DHL,1Z72738AX58893501,IN_TRANSIT
665,1719,2023-05-04 13:42:53,Amazon Logistics,1Z97205AX18576110,DELIVERED
666,1727,2023-03-03 14:31:45,FedEx,1Z96920AX77953467,IN_TRANSIT
667,1729,2025-11-04 13:31:16,UPS,1Z61237AX16280868,DELIVERED
668,1731,2021-11-02 14:04:24,DHL,1Z70329AX28291105,IN_TRANSIT
669,1732,2022-12-30 18:42:27,DHL,1Z93427AX23558252,IN_TRANSIT
670,1735,2021-05-15 11:00:53,DHL,1Z74419AX74858484,DELIVERED
671,1738,2023-08-26 08:08:54,FedEx,1Z31971AX39450733,IN_TRANSIT
672,1739,2025-12-20 15:52:29,FedEx,1Z27617AX94292980,IN_TRANSIT
673,1740,2024-09-17 04:42:01,USPS,1Z72425AX73739752,DELIVERED
674,1741,2024-10-18 07:57:47,DHL,1Z92882AX78085150,DELIVERED
675,1743,2023-05-21 01:40:58,USPS,1Z48375AX66997534,DELIVERED
676,1744,2021-08-15 17:09:39,Amazon Logistics,1Z57751AX38595009,IN_TRANSIT
677,1749,2021-08-13 23:57:10,USPS,1Z25191AX26173096,IN_TRANSIT
678,1752,2024-08-21 08:38:29,DHL,1Z26283AX77744569,IN_TRANSIT
679,1753,2024-05-22 15:36:27,FedEx,1Z60762AX82410746,DELIVERED
680,1754,2021-07-16 18:50:59,DHL,1Z65370AX70864503,IN_TRANSIT
681,1755,2023-06-29 19:46:39,FedEx,1Z41873AX48016851,IN_TRANSIT
682,1756,2025-05-26 03:05:11,FedEx,1Z36788AX64972153,DELIVERED
683,1758,2023-12-27 09:55:16,UPS,1Z88561AX24980858,IN_TRANSIT
684,1760,2023-11-03 23:23:00,UPS,1Z16893AX85763543,IN_TRANSIT
685,1761,2024-01-18 14:57:25,UPS,1Z40485AX96274531,IN_TRANSIT
686,1762,2022-05-04 13:47:48,DHL,1Z40701AX45514183,IN_TRANSIT
687,1772,2025-05-05 13:51:10,FedEx,1Z83729AX35677359,IN_TRANSIT
688,1774,2022-03-11 00:36:53,DHL,1Z68764AX71684773,IN_TRANSIT
689,1780,2025-03-22 10:43:40,Amazon Logistics,1Z62541AX35202562,IN_TRANSIT
690,1781,2022-01-09 09:46:24,FedEx,1Z65834AX37934230,DELIVERED
691,1782,2025-02-08 01:31:19,USPS,1Z94142AX60601604,IN_TRANSIT
692,1783,2025-11-27 15:33:25,Amazon Logistics,1Z98135AX45581489,IN_TRANSIT
693,1784,2021-10-03 07:51:46,UPS,1Z46015AX73600667,DELIVERED
694,1787,2023-02-08 21:53:46,UPS,1Z11120AX89804330,IN_TRANSIT
695,1788,2023-10-31 00:43:51,Amazon Logistics,1Z94444AX50678198,DELIVERED
696,1789,2025-08-02 20:50:14,DHL,1Z72083AX48398919,IN_TRANSIT
697,1790,2025-06-05 08:48:08,FedEx,1Z13266AX24879331,IN_TRANSIT
698,1791,2023-04-29 13:10:31,DHL,1Z80842AX95110803,DELIVERED
699,1795,2023-01-02 14:45:54,DHL,1Z48334AX64952412,DELIVERED
700,1799,2022-03-10 22:45:38,FedEx,1Z25928AX23733680,IN_TRANSIT
701,1802,2023-09-21 17:26:05,UPS,1Z66752AX62605005,DELIVERED
702,1812,2022-02-14 15:29:57,FedEx,1Z76645AX15000868,DELIVERED
703,1813,2021-01-12 20:47:45,FedEx,1Z88261AX79644942,DELIVERED
704,1814,2022-06-17 22:40:07,Amazon Logistics,1Z85176AX80037047,DELIVERED
705,1817,2021-08-29 03:22:43,FedEx,1Z66409AX55075917,DELIVERED
706,1818,2021-06-27 23:23:49,Amazon Logistics,1Z33108AX79568667,IN_TRANSIT
707,1822,2023-07-02 07:01:56,DHL,1Z23405AX77123551,IN_TRANSIT
708,1823,2025-01-19 07:56:08,DHL,1Z89594AX13166291,IN_TRANSIT
709,1825,2021-11-26 14:13:00,FedEx,1Z31551AX77925315,DELIVERED
710,1826,2022-03-18 06:19:02,USPS,1Z87118AX60564095,IN_TRANSIT
711,1828,2022-09-24 08:14:11,FedEx,1Z16305AX51693001,DELIVERED
712,1832,2023-03-08 16:31:56,USPS,1Z70433AX21761638,DELIVERED
713,1834,2025-05-28 15:36:45,Amazon Logistics,1Z97215AX36330880,DELIVERED
714,1835,2021-07-27 16:18:36,FedEx,1Z84457AX89493606,IN_TRANSIT
715,1836,2024-10-16 06:43:45,USPS,1Z97071AX50445950,IN_TRANSIT
716,1845,2024-07-04 06:04:32,USPS,1Z13621AX44889941,DELIVERED
717,1848,2021-08-19 21:37:00,FedEx,1Z68351AX62832561,DELIVERED
718,1849,2022-01-04 18:33:06,FedEx,1Z80435AX49403648,DELIVERED
719,1850,2021-12-04 14:46:57,FedEx,1Z23638AX40815329,IN_TRANSIT
720,1852,2021-10-26 13:06:57,DHL,1Z52818AX38306058,IN_TRANSIT
721,1853,2021-02-21 16:56:24,UPS,1Z24297AX10083736,DELIVERED
722,1859,2023-06-03 04:13:10,DHL,1Z97333AX20697632,IN_TRANSIT
723,1862,2024-12-04 17:10:55,DHL,1Z45665AX49756781,DELIVERED
724,1865,2023-07-30 23:03:14,USPS,1Z51662AX15594555,DELIVERED
725,1867,2023-07-10 21:37:21,USPS,1Z74455AX38737365,IN_TRANSIT
726,1868,2023-06-22 15:19:56,FedEx,1Z85152AX20778474,IN_TRANSIT
727,1869,2025-06-29 02:53:47,UPS,1Z88242AX92553777,DELIVERED
728,1872,2021-10-16 02:41:09,Amazon Logistics,1Z71348AX50021535,IN_TRANSIT
729,1873,2024-09-21 09:42:18,UPS,1Z86876AX25111868,DELIVERED
730,1877,2023-08-19 06:43:35,DHL,1Z55655AX60824747,DELIVERED
731,1879,2021-02-08 23:42:01,Amazon Logistics,1Z15532AX65732440,DELIVERED
732,1882,2022-01-23 13:25:43,DHL,1Z36579AX56480045,IN_TRANSIT
733,1883,2023-10-06 01:48:17,FedEx,1Z55717AX61200743,DELIVERED
734,1884,2025-11-13 15:37:27,FedEx,1Z13516AX67019458,DELIVERED
735,1885,2022-01-09 21:05:52,FedEx,1Z17790AX73952929,IN_TRANSIT
736,1886,2024-07-15 13:21:14,USPS,1Z20213AX31707374,IN_TRANSIT
737,1887,2023-11-26 17:40:53,Amazon Logistics,1Z34007AX75642072,IN_TRANSIT
738,1889,2024-07-14 10:25:54,FedEx,1Z23222AX29289147,IN_TRANSIT
739,1898,2021-05-11 05:43:06,DHL,1Z78493AX31190282,IN_TRANSIT
740,1904,2025-06-03 20:15:34,DHL,1Z80908AX58293701,IN_TRANSIT
741,1905,2025-12-23 03:40:54,Amazon Logistics,1Z77420AX45928627,IN_TRANSIT
742,1908,2021-04-23 01:59:12,DHL,1Z19399AX54124569,DELIVERED
743,1917,2023-07-03 22:02:59,Amazon Logistics,1Z84279AX68117330,DELIVERED
744,1920,2025-09-04 08:26:31,Amazon Logistics,1Z85207AX41507971,IN_TRANSIT
745,1921,2023-02-28 09:39:23,UPS,1Z73673AX98198478,DELIVERED
746,1925,2023-07-12 22:36:58,USPS,1Z91485AX73635863,IN_TRANSIT
747,1927,2025-03-26 20:42:59,Amazon Logistics,1Z69912AX39423078,DELIVERED
748,1929,2022-12-26 04:23:42,FedEx,1Z22831AX52525239,DELIVERED
749,1935,2021-05-18 12:30:58,DHL,1Z18112AX88074335,DELIVERED
750,1937,2021-01-03 09:37:44,USPS,1Z67286AX38980836,DELIVERED
751,1939,2023-10-08 01:14:58,Amazon Logistics,1Z46884AX60928394,IN_TRANSIT
752,1942,2024-03-20 05:13:38,FedEx,1Z49708AX92082288,DELIVERED
753,1950,2024-07-14 17:14:06,UPS,1Z68044AX83142162,IN_TRANSIT
754,1959,2022-01-11 13:08:53,FedEx,1Z26021AX85750740,IN_TRANSIT
755,1960,2022-08-10 18:43:52,USPS,1Z47971AX56466231,IN_TRANSIT
756,1961,2022-03-06 03:46:51,USPS,1Z19493AX31765915,DELIVERED
757,1962,2021-08-17 19:15:23,USPS,1Z13328AX24788881,DELIVERED
758,1964,2022-05-26 02:29:01,USPS,1Z42058AX13797073,DELIVERED
759,1966,2025-06-11 14:41:19,Amazon Logistics,1Z41476AX59420217,IN_TRANSIT
760,1967,2021-01-09 11:44:34,UPS,1Z39108AX68413571,DELIVERED
761,1972,2025-04-19 06:26:49,UPS,1Z57949AX83815301,DELIVERED
762,1980,2025-11-17 21:00:44,Amazon Logistics,1Z25380AX37348753,DELIVERED
763,1981,2024-02-24 22:50:32,DHL,1Z36170AX75159593,IN_TRANSIT
764,1986,2023-08-29 19:11:52,USPS,1Z78133AX74057991,IN_TRANSIT
765,1989,2023-09-11 02:00:03,Amazon Logistics,1Z64164AX96956417,DELIVERED
766,1990,2023-01-02 11:22:22,Amazon Logistics,1Z57241AX46069743,IN_TRANSIT
767,1991,2024-03-29 20:23:36,DHL,1Z54780AX77779686,IN_TRANSIT
768,1993,2024-05-26 23:23:07,Amazon Logistics,1Z66377AX85963156,DELIVERED
769,1994,2023-10-23 05:00:49,Amazon Logistics,1Z57452AX73260507,IN_TRANSIT
770,1995,2022-11-02 23:25:40,DHL,1Z22514AX44263855,IN_TRANSIT
771,1999,2023-03-25 00:09:39,DHL,1Z43917AX23057443,IN_TRANSIT
772,2002,2025-06-19 15:15:06,Amazon Logistics,1Z69207AX76261703,IN_TRANSIT
773,2009,2025-09-28 08:16:57,USPS,1Z62916AX38784851,DELIVERED
774,2013,2025-01-24 04:51:59,FedEx,1Z44445AX35915022,IN_TRANSIT
775,2015,2021-02-03 11:17:41,FedEx,1Z62921AX88590010,DELIVERED
776,2016,2025-03-04 00:17:02,DHL,1Z27201AX67807778,IN_TRANSIT
777,2017,2024-10-02 02:03:46,UPS,1Z12804AX42640089,IN_TRANSIT
778,2018,2024-10-15 13:17:49,UPS,1Z94035AX76927530,IN_TRANSIT
779,2021,2024-08-11 07:03:38,USPS,1Z99113AX25759736,DELIVERED
780,2023,2023-11-07 06:15:56,Amazon Logistics,1Z36712AX46920604,IN_TRANSIT
781,2026,2025-05-20 08:09:48,Amazon Logistics,1Z80918AX83816061,IN_TRANSIT
782,2029,2024-11-09 20:51:29,FedEx,1Z54224AX23400857,DELIVERED
783,2030,2021-06-26 22:26:00,FedEx,1Z37483AX91630710,IN_TRANSIT
784,2037,2024-07-22 22:43:02,FedEx,1Z49049AX34254806,DELIVERED
785,2038,2025-04-17 23:19:37,DHL,1Z70477AX11645801,DELIVERED
786,2039,2021-09-17 08:45:26,FedEx,1Z41027AX22243514,IN_TRANSIT
787,2042,2025-05-30 06:33:49,FedEx,1Z63591AX55618613,DELIVERED
788,2043,2025-04-05 00:18:21,Amazon Logistics,1Z49776AX99331845,DELIVERED
789,2045,2021-11-01 11:45:07,Amazon Logistics,1Z29512AX13688794,DELIVERED
790,2047,2024-12-28 09:46:17,Amazon Logistics,1Z48444AX71374201,DELIVERED
791,2048,2022-06-03 07:26:17,DHL,1Z76337AX71447487,DELIVERED
792,2055,2023-09-11 13:00:30,Amazon Logistics,1Z47095AX24801191,DELIVERED
793,2056,2023-08-10 10:39:24,UPS,1Z84458AX98478718,DELIVERED
794,2057,2024-04-06 02:32:20,FedEx,1Z20336AX47616266,DELIVERED
795,2059,2021-08-13 23:41:17,USPS,1Z30641AX99538943,IN_TRANSIT
796,2060,2022-01-19 19:56:48,FedEx,1Z99643AX94580533,IN_TRANSIT
797,2063,2022-08-02 14:24:12,UPS,1Z17235AX76952599,DELIVERED
798,2065,2022-04-26 09:56:39,USPS,1Z28087AX59141304,IN_TRANSIT
799,2066,2025-03-01 00:08:44,Amazon Logistics,1Z54548AX90983005,DELIVERED
800,2068,2025-02-23 22:16:55,DHL,1Z55632AX85421520,IN_TRANSIT
801,2072,2021-10-20 21:05:23,Amazon Logistics,1Z57547AX59460956,IN_TRANSIT
802,2078,2021-04-05 03:29:18,UPS,1Z51950AX47177143,DELIVERED
803,2079,2024-06-02 17:12:36,FedEx,1Z30211AX33796608,DELIVERED
804,2082,2021-06-03 22:27:30,USPS,1Z31816AX54270192,IN_TRANSIT
805,2084,2023-09-06 02:48:39,DHL,1Z62745AX96767454,DELIVERED
806,2086,2022-10-01 07:06:24,DHL,1Z56030AX17484748,IN_TRANSIT
807,2087,2023-09-11 07:30:55,UPS,1Z15968AX53895867,DELIVERED
808,2090,2023-05-09 17:13:35,DHL,1Z73495AX76422473,IN_TRANSIT
809,2092,2025-04-04 14:59:45,UPS,1Z82672AX78848607,IN_TRANSIT
810,2094,2024-03-01 01:05:37,FedEx,1Z51556AX86524753,DELIVERED
811,2099,2022-09-12 23:55:34,FedEx,1Z84735AX39022894,DELIVERED
812,2103,2021-05-03 13:49:56,UPS,1Z44427AX81884202,IN_TRANSIT
813,2104,2022-11-16 00:45:59,DHL,1Z76714AX17920791,DELIVERED
814,2105,2023-02-28 00:38:40,Amazon Logistics,1Z32989AX36391200,DELIVERED
815,2107,2024-06-02 14:31:23,UPS,1Z58393AX75777250,IN_TRANSIT
816,2108,2024-11-23 13:33:55,USPS,1Z45047AX46257422,IN_TRANSIT
817,2114,2023-06-29 21:25:06,USPS,1Z33023AX57337538,DELIVERED
818,2115,2024-04-26 02:39:26,Amazon Logistics,1Z68546AX48274115,DELIVERED
819,2116,2025-03-27 01:34:35,Amazon Logistics,1Z95388AX46263437,IN_TRANSIT
820,2120,2025-04-18 01:36:28,FedEx,1Z81617AX75667202,IN_TRANSIT
821,2121,2023-07-01 12:42:17,Amazon Logistics,1Z68222AX83144916,IN_TRANSIT
822,2122,2022-05-09 12:44:24,DHL,1Z99213AX20358515,DELIVERED
823,2125,2023-11-09 03:57:15,Amazon Logistics,1Z16140AX30445946,DELIVERED
824,2129,2022-11-10 17:05:22,DHL,1Z94646AX65490816,IN_TRANSIT
825,2131,2021-01-13 01:19:59,UPS,1Z57594AX96402031,IN_TRANSIT
826,2132,2021-09-07 12:53:54,FedEx,1Z62251AX68085734,IN_TRANSIT
827,2136,2022-03-11 17:04:45,Amazon Logistics,1Z94606AX38191360,DELIVERED
828,2139,2021-10-04 04:52:46,Amazon Logistics,1Z57523AX98949657,DELIVERED
829,2145,2023-02-13 04:16:37,DHL,1Z83538AX28258811,DELIVERED
830,2146,2025-10-27 04:06:39,DHL,1Z79492AX57992281,IN_TRANSIT
831,2150,2024-12-11 00:19:40,FedEx,1Z70545AX92612624,IN_TRANSIT
832,2152,2025-01-05 16:47:48,FedEx,1Z67327AX83180251,DELIVERED
833,2154,2023-05-29 04:22:09,DHL,1Z82015AX10070573,IN_TRANSIT
834,2155,2022-06-14 10:58:48,FedEx,1Z54282AX51744027,DELIVERED
835,2157,2024-01-16 13:42:36,USPS,1Z82583AX42642520,IN_TRANSIT
836,2159,2022-08-14 08:12:18,FedEx,1Z14524AX61607587,DELIVERED
837,2162,2025-11-16 12:57:53,FedEx,1Z28521AX61764690,IN_TRANSIT
838,2163,2021-06-29 11:23:33,DHL,1Z37634AX92485319,DELIVERED
839,2167,2021-06-20 09:30:05,USPS,1Z87613AX56043561,DELIVERED
840,2172,2022-08-02 22:12:24,USPS,1Z33249AX74619167,DELIVERED
841,2173,2022-10-13 23:32:11,DHL,1Z18114AX59471660,IN_TRANSIT
842,2176,2022-11-27 07:51:15,DHL,1Z50314AX14871514,IN_TRANSIT
843,2179,2022-10-04 00:13:51,UPS,1Z65274AX11882922,IN_TRANSIT
844,2180,2025-08-20 19:47:10,DHL,1Z68614AX98892453,IN_TRANSIT
845,2182,2025-10-02 05:26:05,FedEx,1Z61809AX50423825,IN_TRANSIT
846,2183,2023-10-06 14:04:16,FedEx,1Z12948AX29151380,DELIVERED
847,2185,2022-04-20 17:00:52,USPS,1Z31001AX33910226,DELIVERED
848,2190,2024-06-05 19:13:58,USPS,1Z22439AX98624751,IN_TRANSIT
849,2193,2024-07-12 07:14:09,Amazon Logistics,1Z87610AX89063758,IN_TRANSIT
850,2197,2021-03-05 08:30:08,USPS,1Z24726AX86603850,IN_TRANSIT
851,2198,2022-05-22 14:35:16,USPS,1Z94400AX93818466,DELIVERED
852,2199,2023-07-08 08:12:51,DHL,1Z32016AX71408841,IN_TRANSIT
853,2202,2023-06-04 12:28:28,DHL,1Z88194AX91057466,DELIVERED
854,2203,2023-01-15 10:21:05,DHL,1Z80047AX98001176,IN_TRANSIT
855,2209,2021-01-18 07:24:51,Amazon Logistics,1Z80715AX45689479,DELIVERED
856,2210,2025-08-02 11:50:13,FedEx,1Z36287AX40132649,DELIVERED
857,2214,2022-12-29 21:10:56,DHL,1Z86370AX28791574,DELIVERED
858,2216,2025-03-01 00:12:44,USPS,1Z91478AX63888066,IN_TRANSIT
859,2217,2024-08-29 05:27:20,FedEx,1Z78676AX74957354,DELIVERED
860,2221,2022-09-19 05:54:17,Amazon Logistics,1Z53601AX82149173,IN_TRANSIT
861,2222,2023-08-03 09:37:10,DHL,1Z24847AX98702527,DELIVERED
862,2224,2021-04-20 12:39:02,DHL,1Z93397AX11100466,IN_TRANSIT
863,2225,2021-09-13 19:25:04,UPS,1Z77995AX41128739,DELIVERED
864,2226,2024-09-30 09:20:33,UPS,1Z88104AX30778403,DELIVERED
865,2233,2022-06-11 03:59:07,FedEx,1Z86482AX65645540,IN_TRANSIT
866,2236,2023-02-26 08:49:33,USPS,1Z20000AX49909401,IN_TRANSIT
867,2238,2025-12-14 02:54:51,USPS,1Z99530AX87550571,DELIVERED
868,2240,2023-07-04 12:00:03,FedEx,1Z52147AX28805830,DELIVERED
869,2241,2021-06-24 10:04:07,FedEx,1Z14622AX62470944,IN_TRANSIT
870,2244,2024-05-11 23:01:51,Amazon Logistics,1Z73103AX94023875,IN_TRANSIT
871,2249,2022-07-16 06:14:55,DHL,1Z14667AX10800730,IN_TRANSIT
872,2250,2021-09-29 22:34:32,DHL,1Z98403AX32763787,DELIVERED
873,2252,2021-07-13 05:04:23,USPS,1Z31978AX36622036,IN_TRANSIT
874,2254,2022-12-08 19:08:15,USPS,1Z79357AX77363235,IN_TRANSIT
875,2255,2025-12-30 15:55:56,DHL,1Z64128AX79050588,IN_TRANSIT
876,2257,2025-01-25 07:55:12,USPS,1Z40111AX82495215,DELIVERED
877,2258,2022-11-05 21:50:41,UPS,1Z96721AX33206767,IN_TRANSIT
878,2260,2022-06-23 14:36:07,UPS,1Z20471AX33364469,DELIVERED
879,2264,2021-12-16 12:09:03,UPS,1Z40826AX43364627,DELIVERED
880,2267,2021-02-25 15:03:27,FedEx,1Z42385AX51446989,DELIVERED
881,2271,2023-03-19 22:29:38,DHL,1Z37387AX90560181,IN_TRANSIT
882,2272,2022-03-08 03:27:57,Amazon Logistics,1Z49692AX27484661,DELIVERED
883,2276,2025-03-27 01:45:06,USPS,1Z91923AX20052265,DELIVERED
884,2282,2023-03-04 04:05:54,FedEx,1Z67986AX98163776,DELIVERED
885,2285,2021-02-08 05:24:52,USPS,1Z19965AX28028784,DELIVERED
886,2288,2023-05-24 20:22:14,DHL,1Z17308AX62008204,DELIVERED
887,2290,2021-04-27 06:35:45,FedEx,1Z49797AX30963749,DELIVERED
888,2291,2022-01-20 07:08:02,Amazon Logistics,1Z16390AX21319050,IN_TRANSIT
889,2295,2023-08-12 04:29:21,UPS,1Z58336AX40947793,DELIVERED
890,2297,2022-06-10 15:12:32,USPS,1Z25861AX21576411,IN_TRANSIT
891,2299,2025-07-05 01:57:18,UPS,1Z63203AX98485186,DELIVERED
892,2301,2022-12-25 23:38:29,USPS,1Z35005AX41303084,IN_TRANSIT
893,2302,2023-03-29 10:19:17,UPS,1Z98879AX17186545,IN_TRANSIT
894,2303,2023-05-18 06:13:19,Amazon Logistics,1Z34926AX12913933,IN_TRANSIT
895,2307,2022-08-26 17:38:20,USPS,1Z41899AX14552159,DELIVERED
896,2311,2021-11-15 04:34:22,FedEx,1Z54085AX79747322,DELIVERED
897,2312,2022-09-23 20:05:17,FedEx,1Z22295AX65357376,DELIVERED
898,2314,2025-02-17 18:45:13,FedEx,1Z75106AX38178472,DELIVERED
899,2315,2023-11-04 23:45:43,UPS,1Z98208AX12075236,DELIVERED
900,2318,2021-11-16 10:04:17,FedEx,1Z99999AX34775620,DELIVERED
901,2319,2023-11-06 16:13:41,FedEx,1Z21844AX93825239,IN_TRANSIT
902,2320,2023-04-07 15:18:28,DHL,1Z77099AX85369795,IN_TRANSIT
903,2322,2024-09-06 01:45:14,UPS,1Z58307AX78486880,IN_TRANSIT
904,2325,2022-10-28 02:17:26,FedEx,1Z12325AX11631513,DELIVERED
905,2326,2023-08-07 09:55:17,UPS,1Z26963AX14796576,IN_TRANSIT
906,2330,2021-02-07 01:52:49,DHL,1Z31528AX52373923,DELIVERED
907,2331,2024-06-13 20:51:22,DHL,1Z65861AX25927488,IN_TRANSIT
908,2337,2024-12-01 04:39:11,Amazon Logistics,1Z14066AX31076896,IN_TRANSIT
909,2341,2022-04-12 15:26:31,FedEx,1Z95331AX43679114,DELIVERED
910,2342,2022-03-31 09:20:28,UPS,1Z63076AX72368361,IN_TRANSIT
911,2343,2022-07-14 17:54:24,UPS,1Z68506AX44848859,DELIVERED
912,2345,2021-02-20 09:48:26,USPS,1Z20931AX95429773,DELIVERED
913,2346,2021-03-13 06:14:34,DHL,1Z14314AX23343334,DELIVERED
914,2348,2021-08-29 06:36:55,Amazon Logistics,1Z92659AX25458352,DELIVERED
915,2350,2023-02-17 19:04:49,UPS,1Z76044AX62186729,DELIVERED
916,2352,2024-12-30 07:16:44,FedEx,1Z53914AX96703089,IN_TRANSIT
917,2354,2021-04-12 08:21:50,UPS,1Z10724AX47835659,IN_TRANSIT
918,2357,2025-01-16 09:21:41,USPS,1Z64909AX41048385,IN_TRANSIT
919,2360,2023-12-26 08:11:04,UPS,1Z97599AX75530028,IN_TRANSIT
920,2361,2022-10-13 03:30:14,UPS,1Z61811AX83491042,DELIVERED
921,2364,2023-12-27 04:10:30,UPS,1Z62057AX20571705,DELIVERED
922,2365,2024-04-28 13:45:05,UPS,1Z97288AX77969790,DELIVERED
923,2367,2022-10-12 11:11:46,FedEx,1Z78533AX65399767,IN_TRANSIT
924,2374,2021-01-23 04:36:08,USPS,1Z68836AX15083297,DELIVERED
925,2376,2023-05-26 02:27:44,Amazon Logistics,1Z60036AX34310932,IN_TRANSIT
926,2380,2023-11-20 00:58:55,DHL,1Z12528AX52815232,DELIVERED
927,2381,2021-01-25 09:45:24,Amazon Logistics,1Z65597AX90727990,DELIVERED
928,2386,2024-09-06 12:05:50,USPS,1Z49829AX88492084,DELIVERED
929,2388,2023-10-07 14:28:10,USPS,1Z99406AX71306015,DELIVERED
930,2390,2024-12-12 06:42:03,UPS,1Z21147AX31649432,IN_TRANSIT
931,2392,2024-01-14 01:38:04,UPS,1Z36321AX17731117,IN_TRANSIT
932,2393,2024-11-17 23:41:14,Amazon Logistics,1Z81559AX68557947,DELIVERED
933,2400,2021-02-19 17:23:01,DHL,1Z29350AX84197416,IN_TRANSIT
934,2404,2024-01-17 14:46:15,FedEx,1Z34601AX15636395,DELIVERED
935,2405,2022-08-18 11:07:23,USPS,1Z76087AX37084643,IN_TRANSIT
936,2408,2022-08-03 04:59:10,UPS,1Z82158AX34700506,IN_TRANSIT
937,2410,2022-01-25 09:51:14,USPS,1Z85898AX88318238,IN_TRANSIT
938,2413,2025-12-19 17:48:09,Amazon Logistics,1Z60892AX38252202,IN_TRANSIT
939,2415,2024-05-16 17:03:46,USPS,1Z67693AX96382810,DELIVERED
940,2424,2025-01-02 03:23:26,Amazon Logistics,1Z12094AX57225217,IN_TRANSIT
941,2425,2023-11-08 10:11:20,Amazon Logistics,1Z80611AX63986356,IN_TRANSIT
942,2427,2021-03-23 14:18:44,FedEx,1Z36066AX56380417,IN_TRANSIT
943,2430,2025-12-09 01:44:07,UPS,1Z19108AX99105614,IN_TRANSIT
944,2431,2023-05-03 13:43:30,FedEx,1Z51125AX46533492,DELIVERED
945,2432,2022-11-05 11:22:22,UPS,1Z99572AX69318606,DELIVERED
946,2438,2022-04-24 02:12:38,UPS,1Z63900AX87840984,IN_TRANSIT
947,2440,2022-01-19 08:24:07,USPS,1Z20855AX83775722,DELIVERED
948,2445,2024-09-13 21:31:02,Amazon Logistics,1Z78300AX17697937,DELIVERED
949,2446,2021-08-07 01:35:04,UPS,1Z83419AX32034964,IN_TRANSIT
950,2448,2021-11-14 09:18:38,DHL,1Z23141AX81916833,DELIVERED
951,2449,2025-01-11 16:12:45,Amazon Logistics,1Z26592AX46987460,IN_TRANSIT
952,2450,2022-05-06 19:12:23,USPS,1Z57917AX36705034,DELIVERED
953,2452,2025-02-03 13:39:15,USPS,1Z66434AX93884161,IN_TRANSIT
954,2453,2024-09-10 00:49:51,UPS,1Z59003AX49682792,DELIVERED
955,2465,2024-08-05 09:54:24,DHL,1Z58458AX24691661,IN_TRANSIT
956,2467,2024-07-31 01:58:36,Amazon Logistics,1Z28339AX96088259,DELIVERED
957,2471,2025-04-23 12:11:42,USPS,1Z20610AX51393514,IN_TRANSIT
958,2472,2021-01-07 14:10:21,UPS,1Z44428AX35788647,IN_TRANSIT
959,2474,2023-03-06 03:58:00,UPS,1Z65691AX64604245,DELIVERED
960,2476,2023-01-31 11:35:16,DHL,1Z67740AX43921324,IN_TRANSIT
961,2480,2022-11-08 13:07:32,FedEx,1Z16111AX81169689,DELIVERED
962,2481,2023-09-06 05:24:04,DHL,1Z73234AX23052538,IN_TRANSIT
963,2486,2024-07-31 20:03:59,Amazon Logistics,1Z79479AX68303801,IN_TRANSIT
964,2488,2022-02-11 15:01:38,UPS,1Z79989AX87114453,IN_TRANSIT
965,2492,2025-11-24 21:00:14,USPS,1Z82665AX56712868,DELIVERED
966,2493,2022-07-22 20:28:52,FedEx,1Z18228AX52497966,DELIVERED
967,2495,2025-11-18 21:26:00,FedEx,1Z77456AX87406090,IN_TRANSIT
968,2496,2024-02-19 00:46:30,USPS,1Z87622AX89502612,IN_TRANSIT
969,2497,2022-12-06 23:32:50,FedEx,1Z86867AX46466603,IN_TRANSIT
970,2498,2025-06-04 23:46:42,USPS,1Z76949AX85676166,IN_TRANSIT
971,2500,2024-06-07 15:10:07,DHL,1Z47326AX48455192,DELIVERED
972,2501,2023-09-26 04:17:19,FedEx,1Z28021AX56050266,DELIVERED
973,2502,2021-02-22 22:01:54,DHL,1Z10801AX49355096,DELIVERED
974,2513,2021-11-21 02:50:51,UPS,1Z83766AX36086328,IN_TRANSIT
975,2514,2023-11-20 17:58:45,FedEx,1Z99686AX59529861,IN_TRANSIT
976,2516,2023-11-10 13:37:08,Amazon Logistics,1Z78015AX28415632,IN_TRANSIT
977,2517,2022-01-25 23:56:47,USPS,1Z50015AX75098337,IN_TRANSIT
978,2521,2022-05-23 09:55:46,DHL,1Z92181AX75029986,DELIVERED
979,2523,2025-05-24 19:34:44,USPS,1Z82908AX18892941,DELIVERED
980,2524,2025-09-21 00:35:32,USPS,1Z83768AX69098132,IN_TRANSIT
981,2536,2021-01-08 14:54:57,FedEx,1Z42918AX55597377,DELIVERED
982,2538,2022-04-25 07:57:30,DHL,1Z39718AX72702042,IN_TRANSIT
983,2540,2022-07-31 20:31:41,UPS,1Z42710AX12360304,DELIVERED
984,2543,2021-01-19 23:49:20,USPS,1Z37684AX90019335,IN_TRANSIT
985,2545,2022-09-05 12:09:13,Amazon Logistics,1Z75406AX12835430,DELIVERED
