id,crm_customer_id,tier,points_balance,enrolled_at
1169,1805,silver,413,2025-06-29 16:17:10
1170,1807,platinum,4483,2024-08-08 14:17:10
1171,1809,silver,2023,2026-04-07 04:17:10
1172,1810,silver,2610,2024-11-19 06:17:10
1173,1814,bronze,1363,2025-02-26 06:17:10
1174,1815,silver,4339,2025-02-25 12:17:10
1175,1816,platinum,3360,2025-09-08 11:17:10
1176,1817,bronze,2357,2025-10-18 00:17:10
1177,1818,silver,2351,2025-12-05 22:17:10
1178,1820,silver,3491,2025-06-15 03:17:10
1179,1821,bronze,775,2025-11-19 09:17:10
1180,1822,silver,2836,2025-10-09 10:17:10
1181,1825,bronze,2544,2025-04-27 12:17:10
1182,1826,bronze,3829,2025-06-16 00:17:10
1183,1827,silver,1261,2026-04-07 06:17:10
1184,1830,platinum,3185,2026-04-17 18:17:10
1185,1833,silver,611,2025-08-01 01:17:10
1186,1834,bronze,2760,2025-07-08 19:17:10
1187,1835,bronze,1097,2024-06-28 06:17:10
1188,1836,silver,3946,2026-01-27 04:17:10
1189,1837,gold,1000,2025-11-18 04:17:10
1190,1838,silver,403,2026-02-28 11:17:10
1191,1844,gold,2695,2024-12-11 02:17:10
1192,1845,platinum,4396,2025-10-10 17:17:10
1193,1846,platinum,3008,2025-08-18 10:17:10
1194,1847,bronze,2245,2026-02-17 10:17:10
1195,1848,silver,2037,2025-01-31 16:17:10
1196,1850,platinum,1389,2025-07-28 01:17:10
1197,1851,gold,4244,2026-03-05 04:17:10
1198,1853,bronze,3128,2024-08-14 12:17:10
1199,1855,silver,3788,2026-02-06 18:17:10
1200,1856,gold,1747,2026-01-21 05:17:10
1201,1858,silver,3639,2024-10-22 20:17:10
1202,1859,silver,1039,2026-04-15 03:17:10
1203,1861,gold,3390,2026-02-14 20:17:10
1204,1863,silver,2208,2025-10-04 19:17:10
1205,1865,platinum,2019,2025-01-03 09:17:10
1206,1869,platinum,2850,2026-03-30 10:17:10
1207,1870,platinum,545,2025-03-30 14:17:10
1208,1871,platinum,3290,2025-03-12 23:17:10
1209,1872,gold,4062,2026-02-12 09:17:10
1210,1873,bronze,2789,2024-11-29 19:17:10
1211,1876,gold,1265,2024-11-15 02:17:10
1212,1877,bronze,1607,2025-05-30 13:17:10
1213,1878,bronze,1125,2025-01-17 19:17:10
1214,1879,silver,739,2024-10-07 16:17:10
1215,1880,bronze,805,2025-07-21 23:17:10
1216,1881,silver,359,2026-02-28 17:17:10
1217,1882,platinum,718328,2026-04-10 10:17:10
1218,1890,silver,2528,2025-05-13 14:17:10
1219,1892,silver,3985,2026-05-08 02:17:10
1220,1894,silver,1673,2024-10-19 12:17:10
1221,1895,gold,450413,2026-01-22 00:17:10
1222,1896,silver,2566,2024-07-16 16:17:10
1223,1897,bronze,1207,2026-03-07 23:17:10
1224,1898,gold,4498,2025-06-12 15:17:10
1225,1900,platinum,3025,2025-02-24 17:17:10
1226,1901,gold,913,2026-01-02 10:17:10
1227,1902,bronze,1323,2025-12-21 05:17:10
1228,1903,platinum,348,2024-11-09 23:17:10
1229,1907,silver,4409,2026-03-28 10:17:10
1230,1908,silver,2316,2026-01-01 19:17:10
1231,1909,bronze,1988,2025-12-03 23:17:10
1232,1910,gold,4009,2026-04-27 18:17:10
1233,1911,gold,893,2024-07-28 01:17:10
1234,1913,silver,1311,2025-01-26 12:17:10
1235,1914,silver,1050,2026-02-15 23:17:10
1236,1915,gold,3661,2024-08-19 07:17:10
1237,1916,silver,3467,2026-01-07 23:17:10
1238,1917,gold,727836,2024-10-11 11:17:10
1239,1919,gold,4484,2024-10-27 13:17:10
1240,1922,silver,3261,2025-09-17 15:17:10
1241,1923,bronze,1544,2025-08-06 16:17:10
1242,1924,silver,4308,2026-04-01 20:17:10
1243,1929,gold,945,2026-04-13 15:17:10
1244,1930,gold,506,2024-12-15 05:17:10
1245,1931,platinum,1169,2025-02-15 05:17:10
1246,1932,gold,1137,2026-04-12 23:17:10
1247,1933,platinum,3002,2025-03-07 21:17:10
1248,1935,bronze,4121,2026-01-26 07:17:10
1249,1938,platinum,1154,2025-01-23 05:17:10
1250,1939,platinum,820,2026-02-19 06:17:10
1251,1941,platinum,4359,2024-09-27 13:17:10
1252,1944,gold,3646,2025-02-28 09:17:10
1253,1945,bronze,2660,2025-02-03 11:17:10
1254,1946,platinum,3128,2025-04-03 00:17:10
1255,1947,gold,2738,2025-07-18 22:17:10
1256,1948,bronze,2845,2025-11-09 05:17:10
1257,1949,platinum,3075,2025-04-01 21:17:10
1258,1950,bronze,1625,2024-07-29 06:17:10
1259,1951,bronze,3992,2024-06-24 15:17:10
1260,1952,platinum,83,2024-07-15 17:17:10
1261,1955,bronze,252,2025-02-23 10:17:10
1262,1956,gold,2633,2025-03-30 05:17:10
1263,1958,bronze,273,2025-09-06 06:17:10
1264,1960,platinum,501,2024-10-06 19:17:10
1265,1961,platinum,3458,2025-07-16 00:17:10
1266,1964,gold,2026,2025-08-08 20:17:10
1267,1965,bronze,729,2024-12-12 12:17:10
1268,1966,platinum,583165,2025-07-27 11:17:10
1269,1967,silver,1625,2024-08-31 09:17:10
1270,1969,silver,380,2025-03-29 14:17:10
1271,1970,platinum,466,2024-09-15 10:17:10
1272,1971,platinum,887,2025-05-11 01:17:10
1273,1972,gold,3264,2024-10-08 20:17:10
1274,1974,bronze,2120,2025-05-14 17:17:10
1275,1977,gold,2390,2025-08-04 04:17:10
1276,1979,gold,2940,2024-10-15 18:17:10
1277,1980,gold,544477,2025-09-16 08:17:10
1278,1982,gold,3832,2025-02-16 12:17:10
1279,1983,silver,1000,2024-07-09 05:17:10
1280,1984,platinum,869,2025-06-06 03:17:10
1281,1985,silver,1161,2025-07-28 07:17:10
1282,1986,silver,907,2025-10-10 14:17:10
1283,1987,gold,4133,2024-12-03 03:17:10
1284,1989,silver,2293,2025-12-16 14:17:10
1285,1990,bronze,1289,2026-01-12 19:17:10
1286,1991,platinum,3533,2024-12-02 19:17:10
1287,1992,gold,223,2026-02-20 09:17:10
1288,1994,platinum,47,2025-02-14 00:17:10
1289,1995,gold,793,2025-08-19 01:17:10
1290,1997,gold,511,2025-08-04 03:17:10
1291,2000,platinum,1246,2026-03-01 16:17:10
1292,2001,bronze,3114,2025-09-11 21:17:10
1293,2002,silver,2371,2024-09-14 18:17:10
1294,2003,bronze,638,2025-05-21 05:17:10
1295,2005,silver,432,2026-01-18 21:17:10
1296,2006,platinum,2643,2025-04-21 19:17:10
1297,2007,silver,1951,2026-01-10 15:17:10
1298,2009,bronze,4183,2024-10-20 20:17:10
1299,2010,bronze,3996,2026-02-18 18:17:10
1300,2014,platinum,108,2025-04-21 01:17:10
1301,2016,bronze,3716,2025-06-14 18:17:10
1302,2017,silver,2841,2024-11-04 11:17:10
1303,2018,platinum,969,2024-08-28 09:17:10
1304,2019,platinum,562,2024-11-13 20:17:10
1305,2020,gold,427,2025-07-28 12:17:10
1306,2021,silver,4251,2024-09-06 04:17:10
1307,2024,gold,1961,2025-10-29 07:17:10
1308,2025,gold,1100,2026-01-29 08:17:10
1309,2026,silver,3012,2025-12-15 22:17:10
1310,2029,silver,1255,2024-12-01 09:17:10
1311,2031,gold,3578,2024-09-12 01:17:10
1312,2032,gold,2442,2026-02-05 21:17:10
1313,2033,gold,3845,2026-04-07 20:17:10
1314,2034,gold,1766,2026-01-18 10:17:10
1315,2035,platinum,2069,2024-12-12 22:17:10
1316,2036,bronze,3688,2024-12-12 06:17:10
1317,2037,silver,241,2024-06-25 10:17:10
1318,2040,gold,1219,2025-12-02 01:17:10
1319,2042,silver,3189,2025-05-29 17:17:10
1320,2043,platinum,676,2026-01-01 05:17:10
1321,2044,bronze,2405,2024-10-07 12:17:10
1322,2045,platinum,2173,2025-09-23 14:17:10
1323,2046,silver,4490,2025-02-20 10:17:10
1324,2048,platinum,586,2025-05-30 23:17:10
1325,2051,platinum,311645,2025-06-09 03:17:10
1326,2052,bronze,126,2025-05-09 00:17:10
1327,2053,gold,3171,2024-08-03 05:17:10
1328,2054,silver,3688,2024-08-15 16:17:10
1329,2057,silver,3290,2026-03-13 12:17:10
1330,2058,bronze,2711,2026-04-21 17:17:10
1331,2059,silver,874,2024-09-22 11:17:10
1332,2062,bronze,1874,2025-03-13 20:17:10
1333,2064,gold,629,2026-03-31 21:17:10
1334,2065,gold,1593,2024-07-17 12:17:10
1335,2067,gold,350,2025-07-18 08:17:10
1336,2068,gold,1473,2026-02-01 23:17:10
1337,2072,platinum,4286,2025-12-30 09:17:10
1338,2073,gold,3706,2024-11-20 09:17:10
1339,2074,silver,1654,2025-05-07 03:17:10
1340,2076,bronze,1653,2025-01-06 11:17:10
1341,2077,silver,3165,2025-07-23 07:17:10
1342,2078,platinum,2137,2024-08-31 07:17:10
1343,2079,silver,4101,2025-08-08 00:17:10
1344,2080,gold,3048,2025-09-29 20:17:10
1345,2081,bronze,667,2025-10-02 06:17:10
1346,2084,bronze,2881,2024-12-25 08:17:10
1347,2086,bronze,4122,2024-10-07 16:17:10
1348,2088,silver,4331,2025-09-05 03:17:10
1349,2090,platinum,3122,2025-04-10 20:17:10
1350,2091,bronze,3421,2025-06-14 01:17:10
1351,2092,bronze,2904,2024-09-09 00:17:10
1352,2095,gold,1396,2026-01-19 04:17:10
1353,2098,silver,4059,2025-03-09 15:17:10
1354,2100,silver,1857,2026-05-12 04:17:10
1355,2102,silver,2183,2026-03-16 11:17:10
1356,2103,silver,1903,2024-07-21 22:17:10
1357,2104,gold,1920,2025-04-23 00:17:10
1358,2105,silver,3715,2025-07-23 23:17:10
1359,2106,silver,755,2024-08-15 14:17:10
1360,2107,gold,2706,2025-10-17 01:17:10
1361,2109,platinum,3943,2024-11-11 23:17:10
1362,2110,platinum,2985,2025-08-13 16:17:10
1363,2111,bronze,2604,2024-07-22 05:17:10
1364,2114,silver,3461,2025-12-05 12:17:10
1365,2117,silver,3441,2024-11-29 01:17:10
1366,2120,platinum,1939,2026-02-20 22:17:10
1367,2122,silver,2061,2025-12-07 01:17:10
1368,2123,platinum,4331,2024-07-16 00:17:10
1369,2124,silver,1820,2025-05-12 21:17:10
1370,2126,gold,1205,2026-01-31 17:17:10
1371,2127,silver,959,2024-11-28 04:17:10
1372,2130,silver,2261,2025-06-01 14:17:10
1373,2131,gold,600,2024-08-05 06:17:10
1374,2132,gold,79,2024-07-14 03:17:10
1375,2133,bronze,3909,2025-12-01 09:17:10
1376,2136,gold,2626,2025-04-09 21:17:10
1377,2137,platinum,983,2024-07-26 00:17:10
1378,2139,platinum,1565,2024-10-09 06:17:10
1379,2142,gold,2644,2025-06-23 21:17:10
1380,2143,gold,4420,2026-04-23 17:17:10
1381,2145,silver,2014,2025-04-21 06:17:10
1382,2146,silver,2131,2024-11-30 17:17:10
1383,2148,platinum,1392,2025-10-16 01:17:10
1384,2149,silver,3057,2024-10-26 00:17:10
1385,2150,gold,3182,2026-05-12 22:17:10
1386,2151,silver,542,2024-07-25 08:17:10
1387,2152,bronze,2700,2024-09-28 10:17:10
1388,2153,platinum,3655,2025-05-21 15:17:10
1389,2154,platinum,667,2025-01-30 06:17:10
1390,2155,gold,1862,2025-09-06 09:17:10
1391,2157,silver,1011,2026-03-13 13:17:10
1392,2158,silver,1243,2025-10-01 21:17:10
1393,2159,silver,2433,2025-09-08 03:17:10
1394,2163,silver,457,2025-01-06 07:17:10
1395,2164,bronze,3608,2025-01-16 05:17:10
1396,2166,platinum,392997,2025-07-18 06:17:10
1397,2167,silver,2322,2025-02-19 11:17:10
1398,2168,silver,2490,2025-12-21 20:17:10
1399,2169,platinum,1290,2025-07-31 01:17:10
1400,2172,gold,165,2026-01-15 08:17:10
1401,2173,bronze,655,2025-03-28 04:17:10
1402,2175,silver,694,2024-08-16 14:17:10
1403,2176,gold,1331,2025-03-20 06:17:10
1404,2177,gold,3858,2024-12-11 15:17:10
1405,2179,silver,3603,2025-10-17 23:17:10
1406,2181,platinum,531,2025-03-05 18:17:10
1407,2184,bronze,80,2024-10-06 13:17:10
1408,2185,gold,2600,2025-06-15 03:17:10
1409,2186,silver,2713,2025-09-30 10:17:10
1410,2188,platinum,4493,2026-01-11 18:17:10
1411,2189,gold,954,2024-09-30 02:17:10
1412,2194,gold,3274,2024-08-08 17:17:10
1413,2195,gold,2186,2025-12-16 00:17:10
1414,2198,gold,3652,2025-07-17 21:17:10
1415,2199,bronze,2592,2025-11-12 13:17:10
1416,2201,gold,1289,2025-12-24 11:17:10
1417,2203,platinum,37,2026-02-27 01:17:10
1418,2204,gold,2634,2025-06-25 01:17:10
1419,2206,silver,2947,2025-03-07 12:17:10
1420,2207,silver,1105,2024-06-14 17:17:10
1421,2208,platinum,1342,2025-07-18 17:17:10
1422,2209,bronze,4082,2026-04-04 18:17:10
1423,2210,silver,3957,2025-07-23 00:17:10
1424,2211,silver,4254,2026-04-26 03:17:10
1425,2212,gold,1074,2025-04-12 23:17:10
1426,2215,bronze,1762,2024-11-05 05:17:10
1427,2216,silver,2741,2024-08-08 10:17:10
1428,2217,silver,2140,2025-07-23 05:17:10
1429,2218,bronze,984,2025-03-11 07:17:10
1430,2219,platinum,2585,2025-07-06 10:17:10
1431,2220,gold,2282,2025-09-07 17:17:10
1432,2221,bronze,3937,2025-12-01 06:17:10
1433,2222,silver,3737,2025-10-29 13:17:10
1434,2225,bronze,3962,2024-08-07 03:17:10
1435,2226,platinum,3424,2024-11-05 12:17:10
1436,2227,silver,561,2025-04-07 01:17:10
1437,2228,silver,3659,2026-01-10 02:17:10
1438,2230,bronze,1459,2025-09-18 21:17:10
1439,2231,bronze,1626,2025-06-09 11:17:10
1440,2233,silver,1118,2026-01-01 07:17:10
1441,2235,silver,2260,2025-11-03 14:17:10
1442,2236,platinum,2907,2025-08-31 18:17:10
1443,2237,platinum,4226,2025-12-15 03:17:10
1444,2240,platinum,1186,2025-01-19 12:17:10
1445,2241,bronze,4148,2025-12-14 21:17:10
1446,2242,gold,3382,2025-09-28 06:17:10
1447,2244,bronze,2937,2025-11-23 10:17:10
1448,2245,platinum,1711,2025-03-22 03:17:10
1449,2250,gold,1025,2025-02-25 08:17:10
1450,2251,silver,580,2026-01-13 03:17:10
1451,2252,gold,310,2026-02-23 21:17:10
1452,2255,bronze,2418,2024-11-24 14:17:10
1453,2256,bronze,2405,2024-09-06 18:17:10
1454,2257,bronze,1932,2025-10-28 01:17:10
1455,2258,silver,2519,2025-10-09 05:17:10
1456,2259,silver,218,2026-01-02 01:17:10
1457,2260,gold,1629,2025-03-20 20:17:10
1458,2262,silver,911,2026-04-07 00:17:10
1459,2265,platinum,2768,2026-01-05 04:17:10
1460,2266,gold,2877,2024-07-12 06:17:10
1461,2268,gold,574,2025-04-18 19:17:10
1462,2269,silver,2408,2025-10-20 23:17:10
1463,2270,silver,2690,2026-04-26 23:17:10
1464,2271,bronze,28,2025-10-17 18:17:10
1465,2272,platinum,725678,2024-07-21 10:17:10
1466,2273,silver,2468,2025-03-11 14:17:10
1467,2274,bronze,1595,2026-01-25 06:17:10
1468,2275,silver,3610,2025-08-21 23:17:10
1469,2276,platinum,4174,2025-08-13 12:17:10
1470,2277,bronze,2780,2026-04-30 06:17:10
1471,2278,gold,1300,2025-03-28 22:17:10
1472,2279,gold,1133,2024-10-08 12:17:10
1473,2281,bronze,4075,2025-06-13 09:17:10
1474,2282,platinum,3371,2025-10-29 22:17:10
1475,2285,gold,359,2024-11-23 11:17:10
1476,2287,platinum,2068,2024-10-26 19:17:10
1477,2289,platinum,3308,2024-08-01 20:17:10
1478,2291,bronze,3364,2024-07-17 02:17:10
1479,2292,bronze,1685,2025-12-11 12:17:10
1480,2293,platinum,679,2026-02-11 11:17:10
1481,2294,silver,2140,2024-12-16 09:17:10
1482,2295,bronze,828,2026-04-22 12:17:10
1483,2296,bronze,3174,2025-06-17 16:17:10
1484,2297,gold,2376,2024-07-17 21:17:10
1485,2298,platinum,1820,2024-07-24 16:17:10
1486,2300,platinum,2045,2025-04-09 06:17:10
1487,2301,gold,3520,2024-07-07 22:17:10
1488,2302,platinum,3019,2025-09-21 23:17:10
1489,2303,bronze,4163,2024-12-30 01:17:10
1490,2304,bronze,225,2025-02-25 19:17:10
1491,2305,gold,233413,2025-10-27 13:17:10
1492,2307,silver,3503,2026-01-28 00:17:10
1493,2308,gold,3755,2025-11-23 05:17:10
1494,2309,gold,1467,2024-08-11 05:17:10
1495,2312,gold,794,2024-10-17 12:17:10
1496,2313,bronze,786,2025-11-01 15:17:10
1497,2314,bronze,1885,2025-08-04 01:17:10
1498,2315,bronze,2794,2026-03-10 12:17:10
1499,2316,gold,2139,2024-07-23 09:17:10
1500,2317,platinum,2226,2024-10-25 14:17:10
1501,2321,bronze,2777,2025-04-27 06:17:10
1502,2322,platinum,4432,2025-09-05 12:17:10
1503,2329,platinum,3408,2025-05-20 23:17:10
1504,2330,gold,2090,2024-11-07 05:17:10
1505,2331,platinum,167,2025-11-27 15:17:10
1506,2332,gold,1869,2025-09-14 18:17:10
1507,2337,silver,2768,2026-02-23 16:17:10
1508,2338,platinum,434,2025-03-31 20:17:10
1509,2339,platinum,1562,2025-02-05 13:17:10
1510,2340,silver,644,2025-12-27 04:17:10
1511,2342,bronze,4495,2025-01-22 04:17:10
1512,2343,platinum,1603,2025-04-21 18:17:10
1513,2344,silver,901,2025-05-29 22:17:10
1514,2345,silver,793,2024-12-01 12:17:10
1515,2346,bronze,1216,2025-10-28 19:17:10
1516,2348,gold,3641,2025-06-01 14:17:10
1517,2349,gold,1054,2026-04-16 09:17:10
1518,2351,silver,3721,2025-08-31 03:17:10
1519,2352,silver,70,2025-12-15 04:17:10
1520,2356,silver,278,2025-12-20 04:17:10
1521,2358,silver,727,2026-04-25 08:17:10
1522,2359,gold,3149,2025-07-23 08:17:10
1523,2361,gold,618,2025-11-25 03:17:10
1524,2362,silver,2724,2025-12-14 03:17:10
1525,2363,silver,817,2024-07-26 05:17:10
1526,2366,bronze,1735,2024-08-28 19:17:10
1527,2367,silver,2614,2024-10-09 04:17:10
1528,2368,gold,2405,2025-10-03 22:17:10
1529,2369,gold,503,2025-11-06 20:17:10
1530,2370,bronze,1657,2024-11-03 22:17:10
1531,2372,gold,3004,2025-05-22 18:17:10
1532,2373,silver,978,2025-06-11 02:17:10
1533,2375,gold,1062,2024-11-15 04:17:10
1534,2377,gold,4165,2025-05-30 10:17:10
1535,2378,gold,2095,2025-10-02 13:17:10
1536,2379,platinum,891,2026-05-12 06:17:10
1537,2380,platinum,2231,2025-08-16 02:17:10
1538,2381,bronze,809,2025-02-10 03:17:10
1539,2382,bronze,813,2024-11-27 21:17:10
1540,2384,gold,3634,2025-04-09 19:17:10
1541,2385,silver,3776,2025-10-18 03:17:10
1542,2386,silver,1647,2025-06-07 16:17:10
1543,2387,bronze,4477,2026-04-26 06:17:10
1544,2388,platinum,398,2025-02-10 12:17:10
1545,2389,gold,529,2026-04-17 15:17:10
1546,2390,platinum,4452,2024-11-04 08:17:10
1547,2391,gold,2668,2026-01-05 03:17:10
1548,2392,silver,1,2024-11-21 05:17:10
1549,2393,silver,3257,2025-02-28 03:17:10
1550,2394,silver,2576,2024-10-22 11:17:10
1551,2395,gold,1589,2024-11-23 19:17:10
1552,2396,gold,1722,2026-03-23 01:17:10
1553,2399,silver,722,2024-11-09 04:17:10
1554,2400,platinum,1722,2026-01-20 00:17:10
1555,2401,bronze,4458,2025-11-01 14:17:10
1556,2403,platinum,2966,2025-05-04 12:17:10
1557,2404,silver,3024,2026-01-17 00:17:10
1558,2406,gold,3869,2025-10-05 18:17:10
1559,2407,platinum,1784,2024-07-02 12:17:10
1560,2408,bronze,1166,2024-08-23 19:17:10
1561,2409,silver,2433,2026-03-06 07:17:10
1562,2410,bronze,374,2024-10-27 00:17:10
1563,2411,gold,4194,2024-11-11 01:17:10
1564,2413,bronze,1228,2025-11-04 22:17:10
1565,2415,gold,2594,2026-01-11 01:17:10
1566,2416,platinum,1618,2025-07-23 18:17:10
1567,2417,gold,3341,2025-08-12 12:17:10
1568,2419,silver,1217,2026-01-14 10:17:10
1569,2422,bronze,3541,2025-09-27 01:17:10
1570,2423,silver,2542,2025-06-17 12:17:10
1571,2424,gold,2755,2024-07-10 09:17:10
1572,2425,platinum,3193,2025-04-21 05:17:10
1573,2426,gold,143,2024-07-08 07:17:10
1574,2427,silver,4455,2025-07-25 00:17:10
1575,2428,bronze,1447,2024-06-18 20:17:10
1576,2429,platinum,730,2025-08-12 21:17:10
1577,2430,bronze,3454,2026-02-17 07:17:10
1578,2432,bronze,846,2026-02-24 11:17:10
1579,2434,bronze,2648,2026-01-16 16:17:10
1580,2435,silver,1299,2025-09-01 02:17:10
1581,2436,platinum,2410,2026-05-04 18:17:10
1582,2438,gold,2318,2025-07-01 17:17:10
1583,2441,bronze,2222,2025-09-06 23:17:10
1584,2442,bronze,3116,2025-01-11 13:17:10
1585,2443,bronze,3646,2024-10-17 04:17:10
1586,2444,silver,4338,2024-12-18 21:17:10
1587,2445,bronze,1153,2025-03-26 03:17:10
1588,2447,platinum,280800,2026-04-12 00:17:10
1589,2448,platinum,3555,2025-10-28 00:17:10
1590,2449,silver,1406,2025-07-14 00:17:10
1591,2451,platinum,2995,2026-03-29 21:17:10
1592,2452,platinum,268902,2026-01-10 21:17:10
1593,2454,bronze,510,2025-08-24 14:17:10
1594,2457,platinum,4399,2026-04-25 04:17:10
1595,2459,bronze,1224,2026-01-27 11:17:10
1596,2460,silver,1034,2024-12-09 10:17:10
1597,2461,gold,1057,2025-08-21 19:17:10
1598,2462,platinum,129,2026-02-20 14:17:10
1599,2463,silver,3706,2024-12-04 00:17:10
1600,2464,platinum,3041,2025-01-26 21:17:10
1601,2468,gold,2256,2024-08-27 03:17:10
1602,2469,gold,3442,2025-05-20 13:17:10
1603,2470,gold,2713,2025-07-31 11:17:10
1604,2471,silver,2211,2025-04-04 15:17:10
1605,2477,gold,2582,2025-08-14 16:17:10
1606,2478,gold,636,2026-03-21 10:17:10
1607,2479,platinum,3151,2026-03-18 15:17:10
1608,2481,gold,3583,2024-07-26 16:17:10
1609,2482,gold,1880,2026-04-08 04:17:10
1610,2483,bronze,3042,2025-03-02 04:17:10
1611,2484,silver,2145,2024-12-14 02:17:10
1612,2485,bronze,562,2025-09-22 05:17:10
1613,2486,bronze,1006,2025-05-06 08:17:10
1614,2487,platinum,2361,2026-04-26 04:17:10
1615,2488,gold,2368,2025-04-17 12:17:10
1616,2489,gold,1491,2025-08-31 01:17:10
1617,2490,gold,2719,2024-10-15 10:17:10
1618,2492,platinum,42,2025-05-08 00:17:10
1619,2494,silver,2287,2025-11-18 19:17:10
1620,2497,bronze,1828,2025-02-28 04:17:10
1621,2498,bronze,3021,2025-11-04 18:17:10
1622,2500,platinum,3547,2026-02-27 06:17:10
1623,2501,gold,2112,2024-09-22 05:17:10
1624,2502,silver,4110,2026-05-01 23:17:10
1625,2503,platinum,4233,2025-02-10 19:17:10
1626,2504,gold,1792,2024-10-08 17:17:10
1627,2506,platinum,3817,2024-11-08 08:17:10
1628,2507,bronze,3138,2026-03-03 14:17:10
1629,2508,gold,3253,2024-06-24 16:17:10
1630,2509,gold,4371,2025-03-16 10:17:10
1631,2511,gold,2009,2024-07-26 05:17:10
1632,2513,bronze,2609,2024-10-18 07:17:10
1633,2515,bronze,2365,2025-02-05 18:17:10
1634,2516,gold,2218,2025-08-18 18:17:10
1635,2517,silver,229,2025-02-15 13:17:10
1636,2518,gold,4429,2024-09-28 02:17:10
1637,2519,platinum,3567,2026-01-07 14:17:10
1638,2520,gold,3224,2024-09-04 17:17:10
1639,2523,platinum,37,2024-07-23 09:17:10
1640,2525,silver,3501,2026-03-11 18:17:10
1641,2527,bronze,293,2025-03-07 09:17:10
1642,2529,gold,3329,2025-12-11 08:17:10
1643,2530,bronze,1714,2025-04-13 02:17:10
1644,2531,silver,4160,2025-10-10 18:17:10
1645,2532,platinum,3748,2025-06-28 07:17:10
1646,2534,bronze,2482,2025-01-03 04:17:10
1647,2535,silver,3292,2025-01-11 00:17:10
1648,2537,gold,624,2026-04-18 00:17:10
1649,2538,gold,1000,2025-09-24 03:17:10
1650,2539,bronze,3723,2026-03-31 01:17:10
1651,2540,gold,469,2025-02-04 14:17:10
1652,2541,silver,1868,2024-12-09 14:17:10
1653,2543,platinum,182482,2025-10-17 14:17:10
1654,2544,silver,2101,2025-11-06 11:17:10
1655,2545,gold,3109,2024-11-24 20:17:10
1656,2546,silver,1658,2026-04-18 14:17:10
1657,2548,bronze,3188,2025-01-28 10:17:10
1658,2549,gold,4403,2025-10-29 20:17:10
1659,2550,gold,1531,2024-07-15 04:17:10
1660,2551,gold,468,2025-05-17 22:17:10
1661,2552,gold,4446,2025-11-29 12:17:10
1662,2553,silver,1187,2025-08-28 16:17:10
1663,2555,platinum,2049,2025-04-16 11:17:10
1664,2556,silver,444,2025-02-02 02:17:10
1665,2557,bronze,3852,2025-02-09 06:17:10
1666,2560,platinum,2364,2026-02-23 12:17:10
1667,2562,platinum,47,2025-08-06 10:17:10
1668,2563,gold,4089,2025-04-18 13:17:10
1669,2564,gold,442,2026-04-19 00:17:10
1670,2566,silver,4071,2024-07-07 02:17:10
1671,2567,bronze,3938,2024-06-16 11:17:10
1672,2569,gold,988,2025-09-21 07:17:10
1673,2571,gold,910,2024-10-21 06:17:10
1674,2573,silver,3944,2024-12-21 06:17:10
1675,2574,silver,1830,2025-01-19 04:17:10
1676,2575,bronze,2628,2025-01-30 13:17:10
1677,2576,bronze,94,2024-07-26 20:17:10
1678,2577,silver,2531,2024-11-19 17:17:10
1679,2578,platinum,4187,2024-06-25 20:17:10
1680,2580,silver,2620,2024-12-28 13:17:10
1681,2581,silver,4012,2024-10-13 03:17:10
1682,2582,bronze,1879,2025-11-27 13:17:10
1683,2585,bronze,1449,2024-10-09 23:17:10
1684,2586,platinum,339395,2026-01-24 04:17:10
1685,2587,platinum,830,2025-06-09 01:17:10
1686,2588,bronze,116,2025-05-15 00:17:10
1687,2590,silver,946,2026-01-04 06:17:10
1688,2592,platinum,230381,2025-12-16 05:17:10
1689,2593,platinum,2185,2026-01-26 21:17:10
1690,2594,silver,1225,2025-08-15 00:17:10
1691,2595,platinum,2779,2025-03-16 09:17:10
1692,2596,platinum,3506,2025-07-08 02:17:10
1693,2597,platinum,3100,2025-06-16 00:17:10
1694,2598,silver,3211,2025-11-04 09:17:10
1695,2600,bronze,3603,2024-11-08 14:17:10
1696,2601,silver,2125,2024-12-31 07:17:10
1697,2603,platinum,3381,2025-09-09 16:17:10
1698,2604,silver,465,2025-07-23 19:17:10
1699,2606,platinum,1058,2024-11-16 20:17:10
1700,2608,silver,434,2025-03-02 17:17:10
1701,2609,bronze,2159,2024-12-10 23:17:10
1702,2611,bronze,2666,2024-09-27 17:17:10
1703,2613,platinum,124,2025-03-03 00:17:10
1704,2614,silver,4301,2025-01-03 10:17:10
1705,2615,silver,3435,2025-11-28 14:17:10
1706,2618,platinum,451,2024-12-13 03:17:10
1707,2621,gold,4011,2026-04-06 15:17:10
1708,2622,gold,3158,2025-12-11 23:17:10
1709,2623,bronze,4248,2025-05-21 22:17:10
1710,2624,platinum,3565,2024-12-03 21:17:10
1711,2626,silver,2463,2026-02-10 10:17:10
1712,2628,silver,983,2025-09-13 19:17:10
1713,2630,silver,2779,2024-11-06 02:17:10
1714,2631,silver,4046,2025-08-31 12:17:10
1715,2632,platinum,4117,2025-08-12 23:17:10
1716,2633,gold,721,2026-03-14 23:17:10
1717,2635,platinum,653,2024-12-21 04:17:10
1718,2636,silver,2031,2025-01-13 16:17:10
1719,2637,silver,2998,2025-03-19 23:17:10
1720,2638,gold,3242,2025-03-22 10:17:10
1721,2640,bronze,2868,2024-07-16 13:17:10
